Stack rx ts: 0,1555792291065602535
Stack rx ts: 20013,1555792547615977685
Current pb_deadline: 46236000, recovered_ts: 46248000
Received item: 20013,1555792547615991842
Current pb_deadline: 46236000, recovered_ts: 46248000
Stack rx ts: 20015,1555792547649725379
Current pb_deadline: 46242000, recovered_ts: 46254000
break - wait for delayed data to arrive
Stack rx ts: 20016,1555792547666420035
Current pb_deadline: 46245000, recovered_ts: 46257000
Received item: 20015,1555792547666431331
Current pb_deadline: 46245000, recovered_ts: 46254000
Received item: 20016,1555792547668941071
Current pb_deadline: 46245000, recovered_ts: 46257000
Stack rx ts: 20017,1555792547682693514
Current pb_deadline: 46248000, recovered_ts: 46260000
Received item: 20017,1555792547682706083
Current pb_deadline: 46248000, recovered_ts: 46260000
Stack rx ts: 20019,1555792547715879632
Current pb_deadline: 46254000, recovered_ts: 46266000
break - wait for delayed data to arrive
Stack rx ts: 20020,1555792547732109975
Current pb_deadline: 46257000, recovered_ts: 46269000
Received item: 20019,1555792547732121286
Current pb_deadline: 46257000, recovered_ts: 46266000
Received item: 20020,1555792547734800885
Current pb_deadline: 46257000, recovered_ts: 46269000
Stack rx ts: 20021,1555792547737107151
Current pb_deadline: 46257000, recovered_ts: 46269000
Received item: 20021,1555792547737112547
Current pb_deadline: 46257000, recovered_ts: 46269000
Stack rx ts: 20022,1555792547739688218
Current pb_deadline: 46257000, recovered_ts: 46269000
Received item: 20022,1555792547739694986
Current pb_deadline: 46257000, recovered_ts: 46269000
Stack rx ts: 20024,1555792547749814550
Current pb_deadline: 46260000, recovered_ts: 46272000
break - wait for delayed data to arrive
Stack rx ts: 20025,1555792547765965976
Current pb_deadline: 46263000, recovered_ts: 46275000
Received item: 20024,1555792547765975209
Current pb_deadline: 46263000, recovered_ts: 46272000
Received item: 20025,1555792547768487985
Current pb_deadline: 46263000, recovered_ts: 46275000
Stack rx ts: 20028,1555792547816576974
Current pb_deadline: 46272000, recovered_ts: 46284000
break - wait for delayed data to arrive
Stack rx ts: 20029,1555792547833755843
Current pb_deadline: 46275000, recovered_ts: 46287000
Received item: 20028,1555792547833768988
Current pb_deadline: 46275000, recovered_ts: 46284000
Received item: 20029,1555792547836361574
Current pb_deadline: 46275000, recovered_ts: 46287000
Stack rx ts: 20030,1555792547849065580
Current pb_deadline: 46278000, recovered_ts: 46290000
Received item: 20030,1555792547849075436
Current pb_deadline: 46278000, recovered_ts: 46290000
Stack rx ts: 20032,1555792547882091349
Current pb_deadline: 46284000, recovered_ts: 46296000
break - wait for delayed data to arrive
Stack rx ts: 20033,1555792547900000489
Current pb_deadline: 46287000, recovered_ts: 46299000
Received item: 20032,1555792547900013529
Current pb_deadline: 46287000, recovered_ts: 46296000
Received item: 20033,1555792547902570733
Current pb_deadline: 46287000, recovered_ts: 46299000
Stack rx ts: 20034,1555792547905400978
Current pb_deadline: 46287000, recovered_ts: 46299000
Received item: 20034,1555792547905407263
Current pb_deadline: 46287000, recovered_ts: 46299000
Stack rx ts: 20035,1555792547907971283
Current pb_deadline: 46287000, recovered_ts: 46299000
Received item: 20035,1555792547907974620
Current pb_deadline: 46287000, recovered_ts: 46299000
Stack rx ts: 20036,1555792547910519817
Current pb_deadline: 46287000, recovered_ts: 46299000
Received item: 20036,1555792547910522483
Current pb_deadline: 46287000, recovered_ts: 46299000
Stack rx ts: 20037,1555792547915853221
Current pb_deadline: 46290000, recovered_ts: 46302000
Received item: 20037,1555792547915859281
Current pb_deadline: 46290000, recovered_ts: 46302000
Stack rx ts: 20038,1555792547932528868
Current pb_deadline: 46293000, recovered_ts: 46305000
Received item: 20038,1555792547932586375
Current pb_deadline: 46293000, recovered_ts: 46305000
Stack rx ts: 20039,1555792547949131288
Current pb_deadline: 46296000, recovered_ts: 46308000
Received item: 20039,1555792547949142991
Current pb_deadline: 46296000, recovered_ts: 46308000
Stack rx ts: 20041,1555792547982528325
Current pb_deadline: 46302000, recovered_ts: 46314000
break - wait for delayed data to arrive
Stack rx ts: 20042,1555792548001506860
Current pb_deadline: 46305000, recovered_ts: 46317000
Received item: 20041,1555792548001519795
Current pb_deadline: 46305000, recovered_ts: 46314000
Received item: 20042,1555792548004408840
Current pb_deadline: 46305000, recovered_ts: 46317000
Stack rx ts: 20044,1555792548032563857
Current pb_deadline: 46311000, recovered_ts: 46323000
break - wait for delayed data to arrive
Stack rx ts: 20045,1555792548049306479
Current pb_deadline: 46314000, recovered_ts: 46326000
Received item: 20044,1555792548049317685
Current pb_deadline: 46314000, recovered_ts: 46323000
Received item: 20045,1555792548051970530
Current pb_deadline: 46314000, recovered_ts: 46326000
Stack rx ts: 20046,1555792548066050964
Current pb_deadline: 46317000, recovered_ts: 46329000
Received item: 20046,1555792548066061990
Current pb_deadline: 46317000, recovered_ts: 46329000
Stack rx ts: 20047,1555792548068723264
Current pb_deadline: 46317000, recovered_ts: 46329000
Received item: 20047,1555792548068727259
Current pb_deadline: 46317000, recovered_ts: 46329000
Stack rx ts: 20048,1555792548071348260
Current pb_deadline: 46317000, recovered_ts: 46329000
Received item: 20048,1555792548071352039
Current pb_deadline: 46317000, recovered_ts: 46329000
Stack rx ts: 20049,1555792548074137195
Current pb_deadline: 46317000, recovered_ts: 46329000
Received item: 20049,1555792548074142642
Current pb_deadline: 46317000, recovered_ts: 46329000
Stack rx ts: 20051,1555792548102453284
Current pb_deadline: 46323000, recovered_ts: 46335000
break - wait for delayed data to arrive
Stack rx ts: 20052,1555792548115326530
Current pb_deadline: 46326000, recovered_ts: 46338000
Received item: 20051,1555792548115339265
Current pb_deadline: 46326000, recovered_ts: 46335000
Received item: 20052,1555792548117907855
Current pb_deadline: 46326000, recovered_ts: 46338000
Stack rx ts: 20053,1555792548132612807
Current pb_deadline: 46329000, recovered_ts: 46341000
Received item: 20053,1555792548132619899
Current pb_deadline: 46329000, recovered_ts: 46341000
Stack rx ts: 20054,1555792548149110769
Current pb_deadline: 46332000, recovered_ts: 46344000
Received item: 20054,1555792548149122592
Current pb_deadline: 46332000, recovered_ts: 46344000
Stack rx ts: 20055,1555792548166013477
Current pb_deadline: 46335000, recovered_ts: 46347000
Received item: 20055,1555792548166024221
Current pb_deadline: 46335000, recovered_ts: 46347000
Stack rx ts: 20057,1555792548199519166
Current pb_deadline: 46341000, recovered_ts: 46353000
break - wait for delayed data to arrive
Stack rx ts: 20058,1555792548216194818
Current pb_deadline: 46344000, recovered_ts: 46356000
Received item: 20057,1555792548216205503
Current pb_deadline: 46344000, recovered_ts: 46353000
Received item: 20058,1555792548218757129
Current pb_deadline: 46344000, recovered_ts: 46356000
Stack rx ts: 20059,1555792548233296424
Current pb_deadline: 46347000, recovered_ts: 46359000
Received item: 20059,1555792548233307359
Current pb_deadline: 46347000, recovered_ts: 46359000
Stack rx ts: 20060,1555792548236413491
Current pb_deadline: 46347000, recovered_ts: 46359000
Received item: 20060,1555792548236423649
Current pb_deadline: 46347000, recovered_ts: 46359000
Stack rx ts: 20061,1555792548239776641
Current pb_deadline: 46347000, recovered_ts: 46359000
Received item: 20061,1555792548239783577
Current pb_deadline: 46347000, recovered_ts: 46359000
Stack rx ts: 20062,1555792548243456983
Current pb_deadline: 46347000, recovered_ts: 46359000
Received item: 20062,1555792548243466590
Current pb_deadline: 46347000, recovered_ts: 46359000
Stack rx ts: 20064,1555792548269993196
Current pb_deadline: 46353000, recovered_ts: 46365000
break - wait for delayed data to arrive
Stack rx ts: 20065,1555792548282067285
Current pb_deadline: 46356000, recovered_ts: 46368000
Received item: 20064,1555792548282080585
Current pb_deadline: 46356000, recovered_ts: 46365000
Received item: 20065,1555792548285032511
Current pb_deadline: 46356000, recovered_ts: 46368000
Stack rx ts: 20067,1555792548316095662
Current pb_deadline: 46362000, recovered_ts: 46374000
break - wait for delayed data to arrive
Stack rx ts: 20068,1555792548332945101
Current pb_deadline: 46365000, recovered_ts: 46377000
Received item: 20067,1555792548332953911
Current pb_deadline: 46365000, recovered_ts: 46374000
Received item: 20068,1555792548334818623
Current pb_deadline: 46365000, recovered_ts: 46377000
Stack rx ts: 20070,1555792548365592024
Current pb_deadline: 46371000, recovered_ts: 46383000
break - wait for delayed data to arrive
Stack rx ts: 20071,1555792548382617328
Current pb_deadline: 46374000, recovered_ts: 46386000
Received item: 20070,1555792548382628699
Current pb_deadline: 46374000, recovered_ts: 46383000
Received item: 20071,1555792548385138308
Current pb_deadline: 46374000, recovered_ts: 46386000
Stack rx ts: 20072,1555792548398803525
Current pb_deadline: 46377000, recovered_ts: 46389000
Received item: 20072,1555792548398812181
Current pb_deadline: 46377000, recovered_ts: 46389000
Stack rx ts: 20073,1555792548400830465
Current pb_deadline: 46377000, recovered_ts: 46389000
Received item: 20073,1555792548400832493
Current pb_deadline: 46377000, recovered_ts: 46389000
Stack rx ts: 20074,1555792548402875775
Current pb_deadline: 46377000, recovered_ts: 46389000
Received item: 20074,1555792548402877985
Current pb_deadline: 46377000, recovered_ts: 46389000
Stack rx ts: 20075,1555792548405133793
Current pb_deadline: 46377000, recovered_ts: 46389000
Received item: 20075,1555792548405138291
Current pb_deadline: 46377000, recovered_ts: 46389000
Stack rx ts: 20076,1555792548416389268
Current pb_deadline: 46380000, recovered_ts: 46392000
Received item: 20076,1555792548416394732
Current pb_deadline: 46380000, recovered_ts: 46392000
Stack rx ts: 20077,1555792548433683253
Current pb_deadline: 46383000, recovered_ts: 46395000
Received item: 20077,1555792548433698057
Current pb_deadline: 46383000, recovered_ts: 46395000
Stack rx ts: 20078,1555792548449411698
Current pb_deadline: 46386000, recovered_ts: 46398000
Received item: 20078,1555792548449424292
Current pb_deadline: 46386000, recovered_ts: 46398000
Stack rx ts: 20080,1555792548483279570
Current pb_deadline: 46392000, recovered_ts: 46404000
break - wait for delayed data to arrive
Stack rx ts: 20081,1555792548499844496
Current pb_deadline: 46395000, recovered_ts: 46407000
Received item: 20080,1555792548499855907
Current pb_deadline: 46395000, recovered_ts: 46404000
Received item: 20081,1555792548502403154
Current pb_deadline: 46395000, recovered_ts: 46407000
Stack rx ts: 20083,1555792548532709030
Current pb_deadline: 46401000, recovered_ts: 46413000
break - wait for delayed data to arrive
Stack rx ts: 20084,1555792548553676332
Current pb_deadline: 46404000, recovered_ts: 46416000
Received item: 20083,1555792548553689708
Current pb_deadline: 46404000, recovered_ts: 46413000
Received item: 20084,1555792548556302455
Current pb_deadline: 46404000, recovered_ts: 46416000
Stack rx ts: 20085,1555792548565987826
Current pb_deadline: 46407000, recovered_ts: 46419000
Received item: 20085,1555792548565994323
Current pb_deadline: 46407000, recovered_ts: 46419000
Stack rx ts: 20086,1555792548567459095
Current pb_deadline: 46407000, recovered_ts: 46419000
Received item: 20086,1555792548567460882
Current pb_deadline: 46407000, recovered_ts: 46419000
Stack rx ts: 20087,1555792548568899135
Current pb_deadline: 46407000, recovered_ts: 46419000
Received item: 20087,1555792548568900398
Current pb_deadline: 46407000, recovered_ts: 46419000
Stack rx ts: 20088,1555792548570431052
Current pb_deadline: 46407000, recovered_ts: 46419000
Received item: 20088,1555792548570433445
Current pb_deadline: 46407000, recovered_ts: 46419000
Stack rx ts: 20089,1555792548582051832
Current pb_deadline: 46410000, recovered_ts: 46422000
Received item: 20089,1555792548582063158
Current pb_deadline: 46410000, recovered_ts: 46422000
Stack rx ts: 20090,1555792548602631479
Current pb_deadline: 46413000, recovered_ts: 46425000
Received item: 20090,1555792548602644128
Current pb_deadline: 46413000, recovered_ts: 46425000
Stack rx ts: 20091,1555792548615991235
Current pb_deadline: 46416000, recovered_ts: 46428000
Received item: 20091,1555792548616004290
Current pb_deadline: 46416000, recovered_ts: 46428000
Stack rx ts: 20092,1555792548632465657
Current pb_deadline: 46419000, recovered_ts: 46431000
Received item: 20092,1555792548632476201
Current pb_deadline: 46419000, recovered_ts: 46431000
Stack rx ts: 20094,1555792548665792780
Current pb_deadline: 46425000, recovered_ts: 46437000
break - wait for delayed data to arrive
Stack rx ts: 20095,1555792548683226593
Current pb_deadline: 46428000, recovered_ts: 46440000
Received item: 20094,1555792548683237604
Current pb_deadline: 46428000, recovered_ts: 46437000
Received item: 20095,1555792548685840819
Current pb_deadline: 46428000, recovered_ts: 46440000
Stack rx ts: 20096,1555792548699316561
Current pb_deadline: 46431000, recovered_ts: 46443000
Received item: 20096,1555792548699323543
Current pb_deadline: 46431000, recovered_ts: 46443000
Stack rx ts: 20097,1555792548715995708
Current pb_deadline: 46434000, recovered_ts: 46446000
Received item: 20097,1555792548716006408
Current pb_deadline: 46434000, recovered_ts: 46446000
Stack rx ts: 20098,1555792548733619792
Current pb_deadline: 46437000, recovered_ts: 46449000
Received item: 20098,1555792548733629246
Current pb_deadline: 46437000, recovered_ts: 46449000
Stack rx ts: 20099,1555792548736005177
Current pb_deadline: 46437000, recovered_ts: 46449000
Received item: 20099,1555792548736008645
Current pb_deadline: 46437000, recovered_ts: 46449000
Stack rx ts: 20100,1555792548739037117
Current pb_deadline: 46437000, recovered_ts: 46449000
Received item: 20100,1555792548739044670
Current pb_deadline: 46437000, recovered_ts: 46449000
Stack rx ts: 20101,1555792548741565916
Current pb_deadline: 46437000, recovered_ts: 46449000
Received item: 20101,1555792548741568031
Current pb_deadline: 46437000, recovered_ts: 46449000
Stack rx ts: 20103,1555792548769080862
Current pb_deadline: 46443000, recovered_ts: 46455000
break - wait for delayed data to arrive
Stack rx ts: 20104,1555792548782610899
Current pb_deadline: 46446000, recovered_ts: 46458000
Received item: 20103,1555792548782621734
Current pb_deadline: 46446000, recovered_ts: 46455000
Received item: 20104,1555792548785131223
Current pb_deadline: 46446000, recovered_ts: 46458000
Stack rx ts: 20105,1555792548800038805
Current pb_deadline: 46449000, recovered_ts: 46461000
Received item: 20105,1555792548800045215
Current pb_deadline: 46449000, recovered_ts: 46461000
Stack rx ts: 20107,1555792548832499065
Current pb_deadline: 46455000, recovered_ts: 46467000
break - wait for delayed data to arrive
Stack rx ts: 20108,1555792548848813117
Current pb_deadline: 46458000, recovered_ts: 46470000
Received item: 20107,1555792548848826713
Current pb_deadline: 46458000, recovered_ts: 46467000
Received item: 20108,1555792548851427770
Current pb_deadline: 46458000, recovered_ts: 46470000
Stack rx ts: 20109,1555792548866140995
Current pb_deadline: 46461000, recovered_ts: 46473000
Received item: 20109,1555792548866152421
Current pb_deadline: 46461000, recovered_ts: 46473000
Stack rx ts: 20110,1555792548882039097
Current pb_deadline: 46464000, recovered_ts: 46476000
Received item: 20110,1555792548882047861
Current pb_deadline: 46464000, recovered_ts: 46476000
Stack rx ts: 20111,1555792548899256981
Current pb_deadline: 46467000, recovered_ts: 46479000
Received item: 20111,1555792548899270412
Current pb_deadline: 46467000, recovered_ts: 46479000
Stack rx ts: 20112,1555792548902358512
Current pb_deadline: 46467000, recovered_ts: 46479000
Received item: 20112,1555792548902365789
Current pb_deadline: 46467000, recovered_ts: 46479000
Stack rx ts: 20113,1555792548905049761
Current pb_deadline: 46467000, recovered_ts: 46479000
Received item: 20113,1555792548905054046
Current pb_deadline: 46467000, recovered_ts: 46479000
Stack rx ts: 20114,1555792548907611917
Current pb_deadline: 46467000, recovered_ts: 46479000
Received item: 20114,1555792548907615400
Current pb_deadline: 46467000, recovered_ts: 46479000
Stack rx ts: 20117,1555792548950365171
Current pb_deadline: 46476000, recovered_ts: 46488000
break - wait for delayed data to arrive
Stack rx ts: 20118,1555792548966329647
Current pb_deadline: 46479000, recovered_ts: 46491000
Received item: 20117,1555792548966340304
Current pb_deadline: 46479000, recovered_ts: 46488000
Received item: 20118,1555792548968571383
Current pb_deadline: 46479000, recovered_ts: 46491000
Stack rx ts: 20120,1555792549002625296
Current pb_deadline: 46485000, recovered_ts: 46497000
break - wait for delayed data to arrive
Stack rx ts: 20121,1555792549016124323
Current pb_deadline: 46488000, recovered_ts: 46500000
Received item: 20120,1555792549016135384
Current pb_deadline: 46488000, recovered_ts: 46497000
Received item: 20121,1555792549018677393
Current pb_deadline: 46488000, recovered_ts: 46500000
Stack rx ts: 20122,1555792549032118990
Current pb_deadline: 46491000, recovered_ts: 46503000
Received item: 20122,1555792549032130604
Current pb_deadline: 46491000, recovered_ts: 46503000
Stack rx ts: 20123,1555792549050870803
Current pb_deadline: 46494000, recovered_ts: 46506000
Received item: 20123,1555792549050882217
Current pb_deadline: 46494000, recovered_ts: 46506000
Stack rx ts: 20124,1555792549066237640
Current pb_deadline: 46497000, recovered_ts: 46509000
Received item: 20124,1555792549066248941
Current pb_deadline: 46497000, recovered_ts: 46509000
Stack rx ts: 20125,1555792549068987629
Current pb_deadline: 46497000, recovered_ts: 46509000
Received item: 20125,1555792549068992761
Current pb_deadline: 46497000, recovered_ts: 46509000
Stack rx ts: 20126,1555792549071674047
Current pb_deadline: 46497000, recovered_ts: 46509000
Received item: 20126,1555792549071678502
Current pb_deadline: 46497000, recovered_ts: 46509000
Stack rx ts: 20127,1555792549074341298
Current pb_deadline: 46497000, recovered_ts: 46509000
Received item: 20127,1555792549074343778
Current pb_deadline: 46497000, recovered_ts: 46509000
Stack rx ts: 20128,1555792549083107939
Current pb_deadline: 46500000, recovered_ts: 46512000
Received item: 20128,1555792549083112888
Current pb_deadline: 46500000, recovered_ts: 46512000
Stack rx ts: 20130,1555792549116097274
Current pb_deadline: 46506000, recovered_ts: 46518000
break - wait for delayed data to arrive
Stack rx ts: 20131,1555792549132452240
Current pb_deadline: 46509000, recovered_ts: 46521000
Received item: 20130,1555792549132464844
Current pb_deadline: 46509000, recovered_ts: 46518000
Received item: 20131,1555792549135310690
Current pb_deadline: 46509000, recovered_ts: 46521000
Stack rx ts: 20133,1555792549165887718
Current pb_deadline: 46515000, recovered_ts: 46527000
break - wait for delayed data to arrive
Stack rx ts: 20134,1555792549183546079
Current pb_deadline: 46518000, recovered_ts: 46530000
Received item: 20133,1555792549183557792
Current pb_deadline: 46518000, recovered_ts: 46527000
Received item: 20134,1555792549186398786
Current pb_deadline: 46518000, recovered_ts: 46530000
Stack rx ts: 20136,1555792549216296623
Current pb_deadline: 46524000, recovered_ts: 46536000
break - wait for delayed data to arrive
Stack rx ts: 20137,1555792549233194823
Current pb_deadline: 46527000, recovered_ts: 46539000
Received item: 20136,1555792549233208379
Current pb_deadline: 46527000, recovered_ts: 46536000
Received item: 20137,1555792549236651434
Current pb_deadline: 46527000, recovered_ts: 46539000
Stack rx ts: 20138,1555792549240274294
Current pb_deadline: 46527000, recovered_ts: 46539000
Received item: 20138,1555792549240284899
Current pb_deadline: 46527000, recovered_ts: 46539000
Stack rx ts: 20139,1555792549244377201
Current pb_deadline: 46527000, recovered_ts: 46539000
Received item: 20139,1555792549244387154
Current pb_deadline: 46527000, recovered_ts: 46539000
Stack rx ts: 20140,1555792549246561930
Current pb_deadline: 46527000, recovered_ts: 46539000
Received item: 20140,1555792549246563672
Current pb_deadline: 46527000, recovered_ts: 46539000
Stack rx ts: 20141,1555792549249405599
Current pb_deadline: 46530000, recovered_ts: 46542000
Received item: 20141,1555792549249412146
Current pb_deadline: 46530000, recovered_ts: 46542000
Stack rx ts: 20142,1555792549266199462
Current pb_deadline: 46533000, recovered_ts: 46545000
Received item: 20142,1555792549266206455
Current pb_deadline: 46533000, recovered_ts: 46545000
Stack rx ts: 20143,1555792549283451083
Current pb_deadline: 46536000, recovered_ts: 46548000
Received item: 20143,1555792549283458660
Current pb_deadline: 46536000, recovered_ts: 46548000
Stack rx ts: 20145,1555792549315992164
Current pb_deadline: 46542000, recovered_ts: 46554000
break - wait for delayed data to arrive
Stack rx ts: 20147,1555792549348867567
Current pb_deadline: 46548000, recovered_ts: 46560000
Received item: 20145,1555792549348882066
Current pb_deadline: 46548000, recovered_ts: 46554000
break - wait for delayed data to arrive
Stack rx ts: 20149,1555792549382232914
Current pb_deadline: 46554000, recovered_ts: 46566000
Received item: 20147,1555792549382246876
Current pb_deadline: 46554000, recovered_ts: 46560000
break - wait for delayed data to arrive
Stack rx ts: 20150,1555792549399324931
Current pb_deadline: 46557000, recovered_ts: 46569000
Received item: 20149,1555792549399335546
Current pb_deadline: 46557000, recovered_ts: 46566000
Received item: 20150,1555792549401844960
Current pb_deadline: 46557000, recovered_ts: 46569000
Stack rx ts: 20151,1555792549404709268
Current pb_deadline: 46557000, recovered_ts: 46569000
Received item: 20151,1555792549404715853
Current pb_deadline: 46557000, recovered_ts: 46569000
Stack rx ts: 20152,1555792549407279783
Current pb_deadline: 46557000, recovered_ts: 46569000
Received item: 20152,1555792549407282996
Current pb_deadline: 46557000, recovered_ts: 46569000
Stack rx ts: 20153,1555792549409799741
Current pb_deadline: 46557000, recovered_ts: 46569000
Received item: 20153,1555792549409801761
Current pb_deadline: 46557000, recovered_ts: 46569000
Stack rx ts: 20154,1555792549416166206
Current pb_deadline: 46560000, recovered_ts: 46572000
Received item: 20154,1555792549416171103
Current pb_deadline: 46560000, recovered_ts: 46572000
Stack rx ts: 20155,1555792549433208800
Current pb_deadline: 46563000, recovered_ts: 46575000
Received item: 20155,1555792549433216799
Current pb_deadline: 46563000, recovered_ts: 46575000
Stack rx ts: 20156,1555792549449580961
Current pb_deadline: 46566000, recovered_ts: 46578000
Received item: 20156,1555792549449589602
Current pb_deadline: 46566000, recovered_ts: 46578000
Stack rx ts: 20158,1555792549483344934
Current pb_deadline: 46572000, recovered_ts: 46584000
break - wait for delayed data to arrive
Stack rx ts: 20159,1555792549502251377
Current pb_deadline: 46575000, recovered_ts: 46587000
Received item: 20158,1555792549502262919
Current pb_deadline: 46575000, recovered_ts: 46584000
Received item: 20159,1555792549504772473
Current pb_deadline: 46575000, recovered_ts: 46587000
Stack rx ts: 20160,1555792549515435020
Current pb_deadline: 46578000, recovered_ts: 46590000
Received item: 20160,1555792549515444091
Current pb_deadline: 46578000, recovered_ts: 46590000
Stack rx ts: 20162,1555792549549770528
Current pb_deadline: 46584000, recovered_ts: 46596000
break - wait for delayed data to arrive
Stack rx ts: 20163,1555792549566329250
Current pb_deadline: 46587000, recovered_ts: 46599000
Received item: 20162,1555792549566340716
Current pb_deadline: 46587000, recovered_ts: 46596000
Received item: 20163,1555792549568849980
Current pb_deadline: 46587000, recovered_ts: 46599000
Stack rx ts: 20164,1555792549571402003
Current pb_deadline: 46587000, recovered_ts: 46599000
Received item: 20164,1555792549571405441
Current pb_deadline: 46587000, recovered_ts: 46599000
Stack rx ts: 20165,1555792549574311041
Current pb_deadline: 46587000, recovered_ts: 46599000
Received item: 20165,1555792549574354192
Current pb_deadline: 46587000, recovered_ts: 46599000
Stack rx ts: 20166,1555792549575542386
Current pb_deadline: 46587000, recovered_ts: 46599000
Received item: 20166,1555792549575543420
Current pb_deadline: 46587000, recovered_ts: 46599000
Stack rx ts: 20167,1555792549582830822
Current pb_deadline: 46590000, recovered_ts: 46602000
Received item: 20167,1555792549582836423
Current pb_deadline: 46590000, recovered_ts: 46602000
Stack rx ts: 20168,1555792549599632613
Current pb_deadline: 46593000, recovered_ts: 46605000
Received item: 20168,1555792549599641999
Current pb_deadline: 46593000, recovered_ts: 46605000
Stack rx ts: 20169,1555792549616422272
Current pb_deadline: 46596000, recovered_ts: 46608000
Received item: 20169,1555792549616432424
Current pb_deadline: 46596000, recovered_ts: 46608000
Stack rx ts: 20171,1555792549648778535
Current pb_deadline: 46602000, recovered_ts: 46614000
break - wait for delayed data to arrive
Stack rx ts: 20172,1555792549667827502
Current pb_deadline: 46605000, recovered_ts: 46617000
Received item: 20171,1555792549667840497
Current pb_deadline: 46605000, recovered_ts: 46614000
Received item: 20172,1555792549670389126
Current pb_deadline: 46605000, recovered_ts: 46617000
Stack rx ts: 20173,1555792549683017047
Current pb_deadline: 46608000, recovered_ts: 46620000
Received item: 20173,1555792549683023850
Current pb_deadline: 46608000, recovered_ts: 46620000
Stack rx ts: 20174,1555792549699884012
Current pb_deadline: 46611000, recovered_ts: 46623000
Received item: 20174,1555792549699894027
Current pb_deadline: 46611000, recovered_ts: 46623000
Stack rx ts: 20175,1555792549716406204
Current pb_deadline: 46614000, recovered_ts: 46626000
Received item: 20175,1555792549716417259
Current pb_deadline: 46614000, recovered_ts: 46626000
Stack rx ts: 20176,1555792549733215129
Current pb_deadline: 46617000, recovered_ts: 46629000
Received item: 20176,1555792549733226005
Current pb_deadline: 46617000, recovered_ts: 46629000
Stack rx ts: 20177,1555792549735817197
Current pb_deadline: 46617000, recovered_ts: 46629000
Received item: 20177,1555792549735821587
Current pb_deadline: 46617000, recovered_ts: 46629000
Stack rx ts: 20178,1555792549738375113
Current pb_deadline: 46617000, recovered_ts: 46629000
Received item: 20178,1555792549738378812
Current pb_deadline: 46617000, recovered_ts: 46629000
Stack rx ts: 20179,1555792549740934362
Current pb_deadline: 46617000, recovered_ts: 46629000
Received item: 20179,1555792549740937309
Current pb_deadline: 46617000, recovered_ts: 46629000
Stack rx ts: 20180,1555792549749352032
Current pb_deadline: 46620000, recovered_ts: 46632000
Received item: 20180,1555792549749357729
Current pb_deadline: 46620000, recovered_ts: 46632000
Stack rx ts: 20182,1555792549782837972
Current pb_deadline: 46626000, recovered_ts: 46638000
break - wait for delayed data to arrive
Stack rx ts: 20183,1555792549799539203
Current pb_deadline: 46629000, recovered_ts: 46641000
Received item: 20182,1555792549799550309
Current pb_deadline: 46629000, recovered_ts: 46638000
Received item: 20183,1555792549802131779
Current pb_deadline: 46629000, recovered_ts: 46641000
Stack rx ts: 20184,1555792549816517393
Current pb_deadline: 46632000, recovered_ts: 46644000
Received item: 20184,1555792549816528203
Current pb_deadline: 46632000, recovered_ts: 46644000
Stack rx ts: 20186,1555792549849707831
Current pb_deadline: 46638000, recovered_ts: 46650000
break - wait for delayed data to arrive
Stack rx ts: 20187,1555792549866362726
Current pb_deadline: 46641000, recovered_ts: 46653000
Received item: 20186,1555792549866375095
Current pb_deadline: 46641000, recovered_ts: 46650000
Received item: 20187,1555792549869065441
Current pb_deadline: 46641000, recovered_ts: 46653000
Stack rx ts: 20188,1555792549883344191
Current pb_deadline: 46644000, recovered_ts: 46656000
Received item: 20188,1555792549883353902
Current pb_deadline: 46644000, recovered_ts: 46656000
Stack rx ts: 20189,1555792549899338548
Current pb_deadline: 46647000, recovered_ts: 46659000
Received item: 20189,1555792549899349343
Current pb_deadline: 46647000, recovered_ts: 46659000
Stack rx ts: 20190,1555792549901979892
Current pb_deadline: 46647000, recovered_ts: 46659000
Received item: 20190,1555792549901983620
Current pb_deadline: 46647000, recovered_ts: 46659000
Stack rx ts: 20191,1555792549904788556
Current pb_deadline: 46647000, recovered_ts: 46659000
Received item: 20191,1555792549904794179
Current pb_deadline: 46647000, recovered_ts: 46659000
Stack rx ts: 20192,1555792549906856962
Current pb_deadline: 46647000, recovered_ts: 46659000
Received item: 20192,1555792549906858714
Current pb_deadline: 46647000, recovered_ts: 46659000
Stack rx ts: 20193,1555792549916188287
Current pb_deadline: 46650000, recovered_ts: 46662000
Received item: 20193,1555792549916194785
Current pb_deadline: 46650000, recovered_ts: 46662000
Stack rx ts: 20194,1555792549932898137
Current pb_deadline: 46653000, recovered_ts: 46665000
Received item: 20194,1555792549932909338
Current pb_deadline: 46653000, recovered_ts: 46665000
Stack rx ts: 20197,1555792549983256865
Current pb_deadline: 46662000, recovered_ts: 46674000
break - wait for delayed data to arrive
Stack rx ts: 20198,1555792549999798639
Current pb_deadline: 46665000, recovered_ts: 46677000
Received item: 20197,1555792549999810195
Current pb_deadline: 46665000, recovered_ts: 46674000
Received item: 20198,1555792550002393278
Current pb_deadline: 46665000, recovered_ts: 46677000
Stack rx ts: 20200,1555792550033115091
Current pb_deadline: 46671000, recovered_ts: 46683000
break - wait for delayed data to arrive
Stack rx ts: 20201,1555792550049056418
Current pb_deadline: 46674000, recovered_ts: 46686000
Received item: 20200,1555792550049068215
Current pb_deadline: 46674000, recovered_ts: 46683000
Received item: 20201,1555792550051965996
